Short Name,Long Name
1,01.Mid.010
3,01.Mid.100
4,01.Mid.801
5,01.Mid.802
6,01.Mid.803
8,01.Mid.851
9,01.Mid.853
10,01.Mid.854
11,01.Mid.855
12,01.Oost.010
13,01.Oost.050
14,01.Oost.110
15,01.Oost.150
16,01.Oost.170
17,01.Oost.180
18,01.Oost.190
19,01.Oost.240
20,01.Oost.310
21,01.Oost.320
22,01.Oost.321
23,01.Oost.330
24,01.Oost.350
25,01.Oost.370
26,01.Oost.400
27,01.Oost.410
28,01.Oost.430
29,01.Oost.450
30,01.Oost.470
31,01.Oost.500
32,01.Oost.510
33,01.Oost.530
34,01.Oost.560
35,01.Oost.620
36,01.Oost.700
37,01.Oost.710
38,01.Oost.720
39,01.Oost.740
40,01.Oost.760
41,01.Oost.800
43,01.Oost.802
44,01.Oost.804
45,01.Oost.805
46,01.Oost.807
47,01.Oost.808
48,01.Oost.809
49,01.Oost.810
50,01.Oost.812
51,01.Oost.841
52,01.Oost.842
53,01.Oost.852
54,01.Oost.853
55,01.Oost.854
56,01.Oost.857
57,01.Oost.858
58,01.Oost.859
59,01.Oost.864
62,01.Oost.867
63,01.Oost.868
65,01.Oost.891
66,01.Oost.940
67,01.Oost.950
68,01.West.010
69,01.West.020
70,01.West.030
71,01.West.040
72,01.West.050
73,01.West.060
74,01.West.080
75,01.West.085
76,01.West.090
77,01.West.095
78,01.West.100
79,01.West.105
80,01.West.110
81,01.West.120
82,01.West.130
83,01.West.150
84,01.West.160
85,01.West.170
86,01.West.200
87,01.West.230
88,01.West.250
89,01.West.270
90,01.West.290
91,01.West.300
92,01.West.310
93,01.West.320
94,01.West.321
95,01.West.350
96,01.West.360
97,01.West.370
98,01.West.430
99,01.West.501
100,01.West.510
101,01.West.520
102,01.West.530
103,01.West.540
104,01.West.550
105,01.West.600
106,01.West.610
107,01.West.620
108,01.West.630
109,01.West.640
110,01.West.650
111,01.West.670
112,01.West.690
113,01.West.700
114,01.West.710
115,01.West.720
116,01.West.730
117,01.West.740
118,01.West.750
119,01.West.760
120,01.West.770
121,01.West.771
122,01.West.780
123,01.West.790
124,01.West.800
125,01.West.801
126,01.West.802
127,01.West.803
128,01.West.804
129,01.West.806
130,01.West.807
131,01.West.808
132,01.West.812
133,01.West.813
134,01.West.815
135,01.West.817
136,01.West.849
137,01.West.851
138,01.West.852
139,01.West.853
140,01.West.854
141,01.West.856
142,01.West.857
143,01.West.858
144,01.West.859
145,01.West.861
146,01.West.862
147,01.West.863
148,01.West.866
149,01.west.867
150,01+.Mid.010
151,01+.Mid.020
152,01+.Mid.030
153,01+.Mid.070
154,01+.Mid.801
155,01+.Mid.802
157,01+.Mid.853
159,01+.Mid.855
160,01+.Oost.180
161,01+.Oost.700
162,01+.Oost.710
163,01+.Oost.730
164,01+.Oost.760
166,01+.Oost.810
169,01+.Oost.860
170,01+.Oost.867
173,01+.West.010
174,01+.West.020
175,01+.West.030
176,01+.West.040
177,01+.West.041
178,01+.West.100
179,01+.West.110
180,01+.West.120
181,01+.West.130
182,01+.West.140
183,01+.West.150
184,01+.West.180
185,01+.West.200
186,01+.West.210
187,01+.West.220
188,01+.West.230
189,01+.West.240
190,01+.West.250
191,01+.West.300
192,01+.West.320
193,01+.West.370
194,01+.West.410
195,01+.West.550
196,01+.West.610
197,01+.West.630
198,01+.West.650
199,01+.West.670
200,01+.West.690
201,01+.West.801
202,01+.West.802
203,01+.West.803
204,01+.West.804
206,01+.West.850
213,01+.West.866
215,02.Mid.010
216,02.Mid.040
217,02.Mid.050
218,02.Mid.100
219,02.Mid.110
223,02.Oost.010
224,02.Oost.170
225,02.Oost.180
226,02.Oost.200
227,02.Oost.240
228,02.Oost.300
229,02.Oost.310
230,02.Oost.321
231,02.Oost.370
232,02.Oost.380
233,02.Oost.400
234,02.Oost.470
235,02.Oost.500
236,02.Oost.510
237,02.Oost.530
238,02.Oost.600
239,02.Oost.700
240,02.Oost.801
241,02.Oost.804
243,02.Oost.854
244,02.Oost.859
245,02.West.010
246,02.West.030
247,02.West.040
248,02.West.050
249,02.West.060
251,02.West.100
252,02.West.110
253,02.West.130
254,02.West.200
255,02.West.300
256,02.West.320
257,02.West.350
258,02.West.380
259,02.West.430
260,02.West.500
261,02.West.550
262,02.West.560
263,02.West.600
264,02.West.610
265,02.West.630
266,02.West.650
267,02.West.700
268,02.West.800
269,02.West.802
270,02.West.806
271,02.West.808
272,02.West.852
273,02.West.854
274,02.West.859
275,02.West.863
291,BG.Mid.010
292,BG.Mid.020
293,BG.Mid.030
294,BG.Mid.050
295,BG.Mid.060
296,BG.Mid.080
297,BG.Mid.110
298,BG.Mid.120
299,BG.Mid.130
300,BG.Mid.140
301,BG.Mid.801
302,BG.Mid.802
303,BG.Mid.803
304,BG.Mid.804
305,BG.Mid.852
306,BG.Mid.853
307,BG.Mid.856
308,BG.oost 010
309,BG.Oost 809
310,BG.Oost.010
311,BG.Oost.050
312,BG.Oost.060
313,BG.Oost.070
314,BG.Oost.080
315,BG.Oost.090
316,BG.Oost.110
317,BG.Oost.150
318,BG.Oost.170
319,BG.Oost.180
320,BG.Oost.190
321,BG.Oost.210
322,BG.Oost.220
323,BG.Oost.240
324,BG.Oost.250
325,BG.Oost.251
326,BG.Oost.310
327,BG.Oost.320
328,BG.Oost.321
329,BG.Oost.330
330,BG.Oost.350
331,BG.Oost.370
332,BG.Oost.410
333,BG.Oost.430
334,BG.Oost.450
335,BG.Oost.470
336,BG.Oost.490
337,BG.Oost.500
338,BG.Oost.510
339,BG.Oost.530
340,BG.Oost.550
341,BG.Oost.560
342,BG.Oost.600
343,BG.Oost.620
344,BG.Oost.700
345,BG.Oost.760
346,BG.Oost.800
347,BG.Oost.801
348,BG.Oost.802
349,BG.Oost.803
350,BG.Oost.804
351,BG.Oost.805
353,BG.Oost.808
354,BG.Oost.810
355,BG.Oost.812
356,BG.Oost.813
357,BG.Oost.814
359,BG.Oost.830
360,BG.Oost.842
361,BG.Oost.843
362,BG.Oost.851
363,BG.Oost.852
364,BG.Oost.853
365,BG.Oost.854
367,BG.Oost.856
368,BG.Oost.859
370,BG.Oost.862
372,BG.Oost.891
373,BG.Oost.900
374,BG.Oost.930
375,BG.Oost.940
376,BG.Oost.950
377,BG.West 501
378,BG.West.010
379,BG.West.030
380,BG.West.080
381,BG.West.090
382,BG.West.100
383,BG.West.110
384,BG.West.130
386,BG.West.150
387,BG.West.160
388,BG.West.170
389,BG.West.200
390,BG.West.201
391,BG.West.202
392,BG.West.230
393,BG.West.250
394,BG.West.270
395,BG.West.290
396,BG.West.300
398,BG.West.310
399,BG.West.320
400,BG.West.340
401,BG.West.350
402,BG.West.370
403,BG.West.380
404,BG.West.401
405,BG.West.410
406,BG.West.430
407,BG.West.500
408,BG.West.510
409,BG.West.520
410,BG.West.530
411,BG.West.540
412,BG.West.545
413,BG.West.550
415,BG.West.610
417,BG.West.630
418,BG.West.640
419,BG.West.650
420,BG.West.660
421,BG.West.670
423,BG.West.700
424,BG.West.710
425,BG.West.720
426,BG.West.730
427,BG.West.740
428,BG.West.750
429,BG.West.760
430,BG.West.801
433,BG.West.804
434,BG.West.806
435,BG.West.807
436,BG.West.808
437,BG.West.809
438,BG.West.810
439,BG.West.811
440,BG.West.812
442,BG.West.814
443,BG.West.815
444,BG.West.816
445,BG.West.817
446,BG.West.818
447,BG.West.819
449,BG.West.853
450,BG.West.854
451,BG.West.858
452,BG.West.859
453,BG.West.862
454,BG.West.863
455,BG.West.864
457,BG.West.866
458,BG.West.868
459,BG.Zuid.010
460,BG.Zuid.020
461,BG.Zuid.030
462,BG.Zuid.040
463,BG.Zuid.080
464,BG.Zuid.100
465,BG.Zuid.110
466,BG.Zuid.120
467,BG.Zuid.130
468,BG.Zuid.200
469,BG.Zuid.300
470,BG.Zuid.310
471,BG.Zuid.330
472,BG.Zuid.340
473,BG.Zuid.350
474,BG.Zuid.360
475,BG.Zuid.380
476,BG.Zuid.390
477,BG.Zuid.400
478,BG.Zuid.430
479,BG.Zuid.440
480,BG.Zuid.460
481,BG.Zuid.480
482,BG.Zuid.801
483,BG.Zuid.802
484,BG.Zuid.805
485,BG.Zuid.806
486,BG.Zuid.807
487,BG.zuid.808
488,BG.Zuid.851
489,BG.Zuid.852
490,BG.Zuid.853
491,BG.Zuid.854
493,BG.Zuid.901
494,BG.Zuid.902
495,BG.Zuid.903
496,BG.Zuid.904
497,BG+ west 610
498,BG+.Mid.030
499,BG+.Mid.120
502,BG+.Oost.010
503,BG+.Oost.030
504,BG+.Oost.040
505,BG+.Oost.050
506,BG+.Oost.060
507,BG+.Oost.070
508,BG+.Oost.080
509,BG+.Oost.090
510,BG+.Oost.160
511,BG+.Oost.170
512,BG+.Oost.180
513,BG+.Oost.190
514,BG+.Oost.210
515,BG+.Oost.700
516,BG+.Oost.710
517,BG+.Oost.800
518,BG+.Oost.801
519,BG+.Oost.802
521,BG+.Oost.810
528,BG+.Oost.865
530,BG+.West.290
531,BG+.West.300
532,BG+.West.310
533,BG+.West.560
534,BG+.West.570
535,BG+.West.620
536,BG+.West.630
537,BG+.West.680
538,BG+.West.814
539,BG+.West.815
540,BG+.West.816
546,BG+.Zuid.100
547,BG+.Zuid.200
552,K1.Mid.010
554,K1.Mid.020
555,K1.Mid.030
556,K1.Mid.040
558,K1.Mid.050
559,K1.Mid.060
560,K1.Mid.070
561,K1.Mid.080
562,K1.Mid.110
563,K1.Mid.130
564,K1.Mid.140
565,K1.Mid.801
567,K1.Mid.804
568,K1.Oost.010
569,K1.Oost.020
570,K1.Oost.050
571,K1.Oost.070
572,K1.Oost.090
573,K1.Oost.110
574,K1.Oost.150
575,K1.Oost.170
576,K1.Oost.210
577,K1.Oost.220
578,K1.Oost.230
579,K1.Oost.240
580,K1.Oost.241
581,K1.Oost.250
582,K1.Oost.251
583,K1.Oost.330
584,K1.Oost.340
585,K1.Oost.350
586,K1.Oost.360
587,K1.Oost.370
588,K1.Oost.380
589,K1.Oost.381
590,K1.Oost.390
591,K1.Oost.400
592,K1.Oost.420
593,K1.Oost.440
594,K1.Oost.510
595,K1.Oost.530
596,K1.Oost.540
598,K1.Oost.560
599,K1.Oost.700
600,K1.Oost.710
601,K1.Oost.720
602,K1.Oost.730
603,K1.Oost.740
604,K1.Oost.760
605,K1.Oost.801
606,K1.Oost.803
608,K1.Oost.805
609,K1.Oost.806
610,K1.Oost.807
612,K1.Oost.852
613,K1.Oost.853
614,K1.Oost.854
615,K1.Oost.855
616,K1.Oost.859
617,K1.West.010
618,K1.West.030
619,K1.West.080
620,K1.West.081
621,K1.West.090
622,K1.West.100
623,K1.West.110
624,K1.West.111
625,K1.West.120
626,K1.West.130
627,K1.West.140
628,K1.West.141
629,K1.West.160
630,K1.West.170
631,K1.West.190
632,K1.West.200
633,K1.West.201
634,K1.West.202
635,K1.West.203
636,K1.West.250
637,K1.West.270
638,K1.West.290
639,K1.West.300
640,K1.West.310
641,K1.West.311
642,K1.West.320
643,K1.West.340
644,K1.West.370
645,K1.West.400
646,K1.West.410
647,K1.West.411
648,K1.West.420
649,K1.West.430
650,K1.West.440
651,K1.West.500
652,K1.West.510
653,K1.West.520
654,K1.West.540
655,K1.West.550
656,K1.West.551
657,K1.West.590
658,K1.West.600
659,K1.West.610
660,K1.West.620
661,K1.West.621
662,K1.West.640
663,K1.West.641
664,K1.West.650
665,K1.West.660
666,K1.West.680
667,K1.West.690
668,K1.West.700
669,K1.West.710
670,K1.West.720
671,K1.West.730
672,K1.West.740
673,K1.West.750
674,K1.West.760
675,K1.West.770
676,K1.West.780
677,K1.West.790
678,K1.West.800
679,K1.West.801
680,K1.West.802
681,K1.West.804
682,K1.West.806
683,K1.West.808
684,K1.West.810
685,K1.West.811
686,K1.West.812
687,K1.West.814
688,K1.West.815
689,K1.West.817
690,K1.West.852
691,K1.West.854
692,K1.West.858
693,K1.West.859
695,K1.West.865
696,K1.Zuid.310
697,K1.Zuid.855
718,805 K0 OOST
721,Room
722,Room
723,Room
724,Room
